opportunity_id,opportunity,scenario,probability,year,revenue_usd_m,usd_revenue_growth,ebitda_margin,ebitda_usd_m,corporate_tax_usd_m,capex_usd_m,delta_nwc_usd_m,free_cash_flow_usd_m,terminal_value_usd_m,equity_cash_flow_usd_m
DUALUSE,Civilian dual-use sensing & autonomy platform,Downside,0.25,1,0.7124999999999999,,0.07,0.049874999999999996,0.005771249999999999,0.032062499999999994,0,0.012041250000000003,0,0
DUALUSE,Civilian dual-use sensing & autonomy platform,Downside,0.25,2,0.7561619999999999,0.061280000000000015,0.10999999999999999,0.08317781999999997,0.011569278599999996,0.034027289999999995,0.003929579999999998,0.033651671399999986,0,0
DUALUSE,Civilian dual-use sensing & autonomy platform,Downside,0.25,3,0.8038758221999999,0.06310000000000002,0.15,0.12058137332999998,0.018087205999499995,0.03617441199899999,0.004294243997999997,0.062025511333500004,0,0
DUALUSE,Civilian dual-use sensing & autonomy platform,Downside,0.25,4,0.8546003865808198,0.06310000000000002,0.19,0.16237407345035576,0.02538163148145035,0.03845701739613689,0.004565210794273796,0.09397021377849474,0,0.09397021377849474
DUALUSE,Civilian dual-use sensing & autonomy platform,Downside,0.25,5,0.9085256709740696,0.06310000000000002,0.22999999999999998,0.20896090432403597,0.03352459725894316,0.04088365519383313,0.0048532755953924755,0.1296993762758672,0,0.1296993762758672
DUALUSE,Civilian dual-use sensing & autonomy platform,Downside,0.25,6,0.9658536408125333,0.06310000000000002,0.22999999999999998,0.22214633738688264,0.03563999934598247,0.043463413836564,0.00515951728546174,0.13788340691887443,0,0.13788340691887443
DUALUSE,Civilian dual-use sensing & autonomy platform,Downside,0.25,7,1.026799005547804,0.06310000000000002,0.22999999999999998,0.23616377127599492,0.03788888330471397,0.04620595524965118,0.005485082826174361,0.14658384989545542,0,0.14658384989545542
DUALUSE,Civilian dual-use sensing & autonomy platform,Downside,0.25,8,1.0915900227978703,0.06310000000000002,0.22999999999999998,0.25106570524351013,0.040279671841241406,0.04912155102590416,0.0058311915525059675,0.1558332908238586,0,0.1558332908238586
DUALUSE,Civilian dual-use sensing & autonomy platform,Downside,0.25,9,1.1604693532364159,0.06310000000000002,0.22999999999999998,0.2669079512443756,0.04282131913442373,0.05222112089563871,0.006199139739469099,0.1656663714748441,0,0.1656663714748441
DUALUSE,Civilian dual-use sensing & autonomy platform,Downside,0.25,10,1.2336949694256336,0.06310000000000002,0.22999999999999998,0.2837498429678957,0.04552334437180587,0.05551627362415351,0.006590305457029597,0.1761199195149067,1.0924368954263983,1.268556814941305
DUALUSE,Civilian dual-use sensing & autonomy platform,Base,0.5,1,0.95,,0.13,0.1235,0.017955,0.042749999999999996,0,0.062795,0,0
DUALUSE,Civilian dual-use sensing & autonomy platform,Base,0.5,2,1.078516,0.13527999999999998,0.16999999999999998,0.18334772,0.028149267599999996,0.04853322,0.011566440000000006,0.09509879239999998,0,0
DUALUSE,Civilian dual-use sensing & autonomy platform,Base,0.5,3,1.2263805436,0.1371,0.21,0.25753991415599997,0.04083847210188,0.055187124462,0.01330780892399999,0.14820650866812,0,0.14820650866812
DUALUSE,Civilian dual-use sensing & autonomy platform,Base,0.5,4,1.39451731612756,0.1371,0.25,0.34862932903189,0.05647795130316618,0.0627532792257402,0.015132309527480398,0.2142657889755032,0,0.2142657889755032
DUALUSE,Civilian dual-use sensing & autonomy platform,Base,0.5,5,1.5857056401686485,0.1371,0.29,0.459854635648908,0.07563815903604451,0.07135675380758917,0.017206949163697968,0.2956527736415764,0,0.2956527736415764
DUALUSE,Civilian dual-use sensing & autonomy platform,Base,0.5,6,1.80310588343577,0.1371,0.29,0.5229007061963733,0.08600815063988623,0.08113976475460966,0.01956602189404094,0.3361867689078365,0,0.3361867689078365
DUALUSE,Civilian dual-use sensing & autonomy platform,Base,0.5,7,2.0503117000548143,0.1371,0.29,0.5945903930158961,0.09779986809261464,0.09226402650246664,0.022248523495713983,0.38227797492510085,0,0.38227797492510085
DUALUSE,Civilian dual-use sensing & autonomy platform,Base,0.5,8,2.3314094341323295,0.1371,0.29,0.6761087358983755,0.1112082300081121,0.10491342453595483,0.025298796066976364,0.4346882852873322,0,0.4346882852873322
DUALUSE,Civilian dual-use sensing & autonomy platform,Base,0.5,9,2.651045667551872,0.1371,0.29,0.7688032435900428,0.12645487834222427,0.11929705503983423,0.028767261007758813,0.4942840492002255,0,0.4942840492002255
DUALUSE,Civilian dual-use sensing & autonomy platform,Base,0.5,10,3.0145040285732336,0.1371,0.29,0.8742061682862377,0.14379184216294322,0.1356526812857955,0.032711252491922554,0.5620503923455765,6.119443178003664,6.68149357034924
